exp_subject_id,Trial_Nr,response,scramble,Musician,yrs_mus_exp
385577,23,Correct,1B,Yes,9
385577,24,Correct,8B,Yes,9
385577,25,NA,8B,Yes,9
385577,26,Correct,8B,Yes,9
385577,27,Incorrect,2B,Yes,9
385577,28,Incorrect,1B,Yes,9
385577,29,Correct,1B,Yes,9
385577,30,Correct,2B,Yes,9
345992,1,Incorrect,1B,Yes,5
345992,2,NA,1B,Yes,5
345992,3,Correct,2B,Yes,5
345992,4,Correct,8B,Yes,5
345992,5,Correct,8B,Yes,5
345992,6,Correct,1B,Yes,5
345992,7,Correct,2B,Yes,5
345992,8,Correct,8B,Yes,5
345992,9,Correct,2B,Yes,5
345992,10,Correct,2B,Yes,5
345992,11,Correct,1B,Yes,5
345992,12,Incorrect,2B,Yes,5
345992,13,Incorrect,8B,Yes,5
345992,14,Correct,8B,Yes,5
345992,15,Incorrect,1B,Yes,5
345992,16,Incorrect,1B,Yes,5
345992,17,Correct,1B,Yes,5
345992,18,Incorrect,1B,Yes,5
345992,19,Incorrect,2B,Yes,5
345992,20,Correct,2B,Yes,5
345992,21,Correct,8B,Yes,5
345992,22,Correct,1B,Yes,5
345992,23,Correct,2B,Yes,5
345992,24,Correct,2B,Yes,5
345992,25,Correct,8B,Yes,5
345992,26,Incorrect,2B,Yes,5
345992,27,Incorrect,8B,Yes,5
345992,28,Incorrect,1B,Yes,5
345992,29,Correct,8B,Yes,5
345992,30,Incorrect,8B,Yes,5
360247,1,Incorrect,1B,No,NA
360247,2,Correct,2B,No,NA
360247,3,Incorrect,1B,No,NA
360247,4,Incorrect,2B,No,NA
360247,5,Correct,8B,No,NA
360247,6,Correct,2B,No,NA
360247,7,Incorrect,1B,No,NA
360247,8,Incorrect,8B,No,NA
360247,9,Correct,2B,No,NA
360247,10,Incorrect,2B,No,NA
360247,11,Correct,2B,No,NA
360247,12,Incorrect,1B,No,NA
360247,13,Correct,2B,No,NA
360247,14,Correct,8B,No,NA
360247,15,Incorrect,8B,No,NA
360247,16,Correct,1B,No,NA
360247,17,Correct,8B,No,NA
360247,18,Correct,2B,No,NA
360247,19,Incorrect,1B,No,NA
360247,20,Incorrect,1B,No,NA
360247,21,Correct,2B,No,NA
360247,22,Incorrect,8B,No,NA
360247,23,Correct,8B,No,NA
360247,24,Correct,8B,No,NA
360247,25,Incorrect,8B,No,NA
360247,26,Incorrect,1B,No,NA
360247,27,Correct,1B,No,NA
360247,28,Incorrect,2B,No,NA
360247,29,Correct,1B,No,NA
360247,30,Correct,8B,No,NA
388329,1,Incorrect,1B,No,NA
388329,2,Correct,8B,No,NA
388329,3,Incorrect,1B,No,NA
388329,4,Incorrect,8B,No,NA
388329,5,Correct,8B,No,NA
388329,6,Correct,8B,No,NA
388329,7,Incorrect,1B,No,NA
388329,8,Correct,2B,No,NA
388329,9,Correct,8B,No,NA
388329,10,Incorrect,2B,No,NA
388329,11,Correct,2B,No,NA
388329,12,Correct,2B,No,NA
388329,13,Incorrect,1B,No,NA
388329,14,Correct,8B,No,NA
388329,15,Correct,8B,No,NA
388329,16,Incorrect,1B,No,NA
388329,17,Incorrect,1B,No,NA
388329,18,Incorrect,1B,No,NA
388329,19,Correct,8B,No,NA
388329,20,Incorrect,2B,No,NA
388329,21,Correct,2B,No,NA
388329,22,Correct,2B,No,NA
388329,23,Correct,1B,No,NA
388329,24,Incorrect,1B,No,NA
388329,25,Correct,2B,No,NA
388329,26,Correct,8B,No,NA
388329,27,Correct,2B,No,NA
388329,28,Incorrect,8B,No,NA
388329,29,Correct,1B,No,NA
388329,30,Correct,2B,No,NA
352021,1,Incorrect,2B,No,NA
352021,2,Correct,8B,No,NA
352021,3,Correct,1B,No,NA
352021,4,Incorrect,1B,No,NA
352021,5,Incorrect,2B,No,NA
352021,6,Incorrect,2B,No,NA
352021,7,Incorrect,1B,No,NA
352021,8,Correct,2B,No,NA
352021,9,Correct,2B,No,NA
352021,10,Correct,8B,No,NA
352021,11,Correct,8B,No,NA
352021,12,Incorrect,8B,No,NA
352021,13,Incorrect,1B,No,NA
352021,14,Incorrect,2B,No,NA
352021,15,Correct,8B,No,NA
352021,16,Incorrect,8B,No,NA
352021,17,Incorrect,1B,No,NA
352021,18,Correct,2B,No,NA
352021,19,Correct,2B,No,NA
352021,20,Correct,1B,No,NA
352021,21,Incorrect,1B,No,NA
352021,22,Correct,1B,No,NA
352021,23,Correct,8B,No,NA
352021,24,Correct,8B,No,NA
352021,25,Incorrect,1B,No,NA
352021,26,Incorrect,8B,No,NA
352021,27,Incorrect,1B,No,NA
352021,28,Correct,2B,No,NA
352021,29,Incorrect,8B,No,NA
352021,30,Correct,2B,No,NA
483538,1,Incorrect,2B,Yes,NA
483538,2,Incorrect,1B,Yes,NA
483538,3,Correct,8B,Yes,NA
483538,4,Correct,1B,Yes,NA
483538,5,Correct,2B,Yes,NA
483538,6,Correct,8B,Yes,NA
483538,7,Incorrect,8B,Yes,NA
483538,8,Correct,1B,Yes,NA
483538,9,Incorrect,2B,Yes,NA
483538,10,Incorrect,2B,Yes,NA
483538,11,Incorrect,8B,Yes,NA
483538,12,Incorrect,8B,Yes,NA
483538,13,Correct,2B,Yes,NA
483538,14,Incorrect,8B,Yes,NA
483538,15,Correct,8B,Yes,NA
483538,16,Correct,1B,Yes,NA
483538,17,Incorrect,1B,Yes,NA
483538,18,Correct,1B,Yes,NA
483538,19,Correct,1B,Yes,NA
483538,20,Incorrect,2B,Yes,NA
483538,21,Correct,1B,Yes,NA
483538,22,Correct,2B,Yes,NA
483538,23,Incorrect,2B,Yes,NA
483538,24,Incorrect,8B,Yes,NA
483538,25,Incorrect,8B,Yes,NA
483538,26,Correct,1B,Yes,NA
483538,27,Incorrect,8B,Yes,NA
483538,28,Correct,2B,Yes,NA
483538,29,Incorrect,2B,Yes,NA
483538,30,Incorrect,1B,Yes,NA
352026,1,Incorrect,8B,No,NA
352026,2,Incorrect,1B,No,NA
352026,3,NA,8B,No,NA
352026,4,Incorrect,2B,No,NA
352026,5,Correct,2B,No,NA
352026,6,Correct,2B,No,NA
352026,7,Correct,8B,No,NA
352026,8,Correct,2B,No,NA
352026,9,Correct,1B,No,NA
352026,10,Incorrect,1B,No,NA
352026,11,Incorrect,2B,No,NA
352026,12,Correct,2B,No,NA
352026,13,Correct,8B,No,NA
352026,14,Correct,8B,No,NA
352026,15,Correct,1B,No,NA
352026,16,Incorrect,2B,No,NA
352026,17,Correct,2B,No,NA
352026,18,Incorrect,1B,No,NA
352026,19,Correct,1B,No,NA
352026,20,Correct,1B,No,NA
352026,21,Correct,8B,No,NA
352026,22,Correct,1B,No,NA
352026,23,Incorrect,8B,No,NA
352026,24,Correct,1B,No,NA
352026,25,Correct,2B,No,NA
352026,26,Correct,2B,No,NA
352026,27,Correct,1B,No,NA
352026,28,Correct,8B,No,NA
352026,29,Correct,8B,No,NA
352026,30,Correct,8B,No,NA
360645,1,Incorrect,2B,No,NA
360645,2,Incorrect,8B,No,NA
360645,3,Incorrect,1B,No,NA
360645,4,Correct,1B,No,NA
360645,5,Incorrect,1B,No,NA
360645,6,Correct,8B,No,NA
360645,7,Correct,2B,No,NA
360645,8,Incorrect,8B,No,NA
360645,9,Correct,2B,No,NA
360645,10,Incorrect,2B,No,NA
360645,11,Incorrect,8B,No,NA
360645,12,Incorrect,2B,No,NA
360645,13,Correct,8B,No,NA
360645,14,Incorrect,1B,No,NA
360645,15,Incorrect,8B,No,NA
360645,16,Correct,8B,No,NA
360645,17,Incorrect,2B,No,NA
360645,18,Incorrect,2B,No,NA
360645,19,Correct,1B,No,NA
360645,20,Correct,8B,No,NA
360645,21,Correct,1B,No,NA
360645,22,Correct,2B,No,NA
360645,23,Correct,2B,No,NA
360645,24,Incorrect,1B,No,NA
360645,25,Correct,8B,No,NA
360645,26,Incorrect,1B,No,NA
360645,27,NA,1B,No,NA
360645,28,Incorrect,1B,No,NA
360645,29,Correct,8B,No,NA
360645,30,Incorrect,2B,No,NA
360651,1,Correct,8B,Yes,22
360651,2,NA,1B,Yes,22
360651,3,Correct,8B,Yes,22
360651,4,Incorrect,2B,Yes,22
360651,5,Correct,1B,Yes,22
360651,6,Incorrect,1B,Yes,22
360651,7,Correct,1B,Yes,22
360651,8,Correct,8B,Yes,22
360651,9,Correct,1B,Yes,22
360651,10,Correct,2B,Yes,22
360651,11,Correct,8B,Yes,22
360651,12,Correct,2B,Yes,22
360651,13,Incorrect,2B,Yes,22
360651,14,Correct,2B,Yes,22
360651,15,Incorrect,1B,Yes,22
360651,16,Incorrect,2B,Yes,22
360651,17,Correct,1B,Yes,22
360651,18,Correct,8B,Yes,22
360651,19,Incorrect,1B,Yes,22
360651,20,Incorrect,2B,Yes,22
360651,21,Correct,2B,Yes,22
360651,22,Correct,2B,Yes,22
360651,23,Incorrect,8B,Yes,22
360651,24,Correct,8B,Yes,22
360651,25,Correct,8B,Yes,22
360651,26,Correct,2B,Yes,22
360651,27,Correct,8B,Yes,22
360651,28,Incorrect,1B,Yes,22
360651,29,Incorrect,1B,Yes,22
360651,30,Correct,8B,Yes,22
616135,1,Incorrect,8B,No,NA
616135,2,Correct,1B,No,NA
616135,3,Incorrect,8B,No,NA
616135,4,Correct,8B,No,NA
616135,5,Correct,1B,No,NA
616135,6,Incorrect,2B,No,NA
616135,7,Correct,2B,No,NA
616135,8,Correct,8B,No,NA
616135,9,Incorrect,2B,No,NA
616135,10,Correct,8B,No,NA
616135,11,Incorrect,2B,No,NA
616135,12,Correct,8B,No,NA
616135,13,Correct,8B,No,NA
616135,14,Incorrect,8B,No,NA
616135,15,Incorrect,2B,No,NA
616135,16,Correct,2B,No,NA
616135,17,Correct,1B,No,NA
616135,18,Correct,2B,No,NA
616135,19,Incorrect,2B,No,NA
616135,20,Incorrect,1B,No,NA
616135,21,Correct,1B,No,NA
616135,22,Correct,2B,No,NA
616135,23,Incorrect,2B,No,NA
616135,24,Incorrect,1B,No,NA
616135,25,Incorrect,8B,No,NA
616135,26,Incorrect,1B,No,NA
616135,27,Correct,1B,No,NA
616135,28,Incorrect,1B,No,NA
616135,29,Correct,8B,No,NA
616135,30,NA,1B,No,NA
357407,1,Correct,8B,Yes,19
357407,2,Incorrect,8B,Yes,19
357407,3,Correct,8B,Yes,19
357407,4,Incorrect,8B,Yes,19
357407,5,Correct,2B,Yes,19
357407,6,Correct,8B,Yes,19
357407,7,Correct,1B,Yes,19
357407,8,Correct,2B,Yes,19
357407,9,Incorrect,1B,Yes,19
357407,10,Incorrect,2B,Yes,19
357407,11,Correct,8B,Yes,19
357407,12,Incorrect,1B,Yes,19
357407,13,Incorrect,2B,Yes,19
357407,14,Incorrect,2B,Yes,19
357407,15,Incorrect,2B,Yes,19
357407,16,Correct,8B,Yes,19
357407,17,Correct,2B,Yes,19
357407,18,Incorrect,1B,Yes,19
357407,19,Correct,1B,Yes,19
357407,20,Correct,8B,Yes,19
357407,21,Correct,8B,Yes,19
357407,22,Correct,8B,Yes,19
357407,23,Correct,1B,Yes,19
357407,24,Correct,1B,Yes,19
357407,25,Incorrect,2B,Yes,19
357407,26,Incorrect,1B,Yes,19
357407,27,Correct,2B,Yes,19
357407,28,Incorrect,1B,Yes,19
357407,29,Correct,2B,Yes,19
357407,30,Correct,1B,Yes,19
360281,1,Correct,8B,No,NA
360281,2,Correct,2B,No,NA
360281,3,Incorrect,2B,No,NA
360281,4,Correct,8B,No,NA
360281,5,Correct,2B,No,NA
360281,6,Correct,8B,No,NA
360281,7,Correct,2B,No,NA
360281,8,Incorrect,8B,No,NA
360281,9,Incorrect,2B,No,NA
360281,10,Correct,2B,No,NA
360281,11,Incorrect,8B,No,NA
360281,12,Incorrect,1B,No,NA
360281,13,Correct,8B,No,NA
360281,14,Correct,1B,No,NA
360281,15,Incorrect,1B,No,NA
360281,16,Incorrect,2B,No,NA
360281,17,Correct,1B,No,NA
360281,18,Incorrect,1B,No,NA
360281,19,Incorrect,8B,No,NA
360281,20,Correct,8B,No,NA
360281,21,Correct,1B,No,NA
360281,22,Incorrect,1B,No,NA
360281,23,Correct,2B,No,NA
360281,24,Correct,8B,No,NA
360281,25,Correct,8B,No,NA
360281,26,Correct,2B,No,NA
360281,27,Incorrect,1B,No,NA
360281,28,Correct,1B,No,NA
360281,29,Correct,1B,No,NA
360281,30,Correct,2B,No,NA
389621,1,Incorrect,1B,Yes,16
389621,2,Incorrect,2B,Yes,16
389621,3,Incorrect,2B,Yes,16
389621,4,Incorrect,1B,Yes,16
389621,5,Correct,2B,Yes,16
389621,6,Incorrect,1B,Yes,16
389621,7,Correct,8B,Yes,16
389621,8,Incorrect,1B,Yes,16
389621,9,Correct,2B,Yes,16
389621,10,Correct,8B,Yes,16
389621,11,Correct,8B,Yes,16
389621,12,Correct,1B,Yes,16
389621,13,Correct,8B,Yes,16
389621,14,Correct,8B,Yes,16
389621,15,Incorrect,2B,Yes,16
389621,16,Correct,8B,Yes,16
389621,17,Incorrect,1B,Yes,16
389621,18,Correct,2B,Yes,16
389621,19,Correct,1B,Yes,16
389621,20,Incorrect,1B,Yes,16
389621,21,Incorrect,8B,Yes,16
389621,22,Correct,1B,Yes,16
389621,23,Incorrect,2B,Yes,16
389621,24,Incorrect,2B,Yes,16
389621,25,Correct,8B,Yes,16
389621,26,Correct,1B,Yes,16
389621,27,Correct,8B,Yes,16
389621,28,Incorrect,2B,Yes,16
389621,29,Incorrect,2B,Yes,16
389621,30,Correct,8B,Yes,16
344108,1,Correct,1B,Yes,11
344108,2,Correct,8B,Yes,11
344108,3,Correct,2B,Yes,11
344108,4,Correct,2B,Yes,11
344108,5,Incorrect,8B,Yes,11
344108,6,Correct,8B,Yes,11
344108,7,Correct,1B,Yes,11
344108,8,Incorrect,1B,Yes,11
344108,9,Correct,8B,Yes,11
344108,10,Incorrect,2B,Yes,11
344108,11,NA,2B,Yes,11
344108,12,Incorrect,1B,Yes,11
344108,13,Correct,1B,Yes,11
344108,14,Incorrect,2B,Yes,11
344108,15,Correct,2B,Yes,11
344108,16,Correct,2B,Yes,11
344108,17,Correct,2B,Yes,11
344108,18,Correct,2B,Yes,11
344108,19,Incorrect,1B,Yes,11
344108,20,Correct,1B,Yes,11
344108,21,Correct,8B,Yes,11
344108,22,Incorrect,8B,Yes,11
344108,23,Incorrect,1B,Yes,11
344108,24,Correct,8B,Yes,11
344108,25,Correct,2B,Yes,11
344108,26,Correct,1B,Yes,11
344108,27,Correct,8B,Yes,11
344108,28,Correct,8B,Yes,11
344108,29,Incorrect,8B,Yes,11
344108,30,Incorrect,1B,Yes,11
357404,1,Correct,2B,Yes,5
357404,2,Correct,8B,Yes,5
357404,3,Correct,8B,Yes,5
357404,4,Correct,8B,Yes,5
357404,5,Correct,2B,Yes,5
357404,6,Incorrect,1B,Yes,5
357404,7,Incorrect,2B,Yes,5
357404,8,Correct,8B,Yes,5
357404,9,Correct,1B,Yes,5
357404,10,Incorrect,2B,Yes,5
357404,11,Incorrect,1B,Yes,5
357404,12,Incorrect,8B,Yes,5
357404,13,Incorrect,8B,Yes,5
357404,14,Incorrect,1B,Yes,5
357404,15,Incorrect,1B,Yes,5
357404,16,Correct,1B,Yes,5
357404,17,Correct,8B,Yes,5
357404,18,Incorrect,2B,Yes,5
357404,19,Incorrect,2B,Yes,5
357404,20,Incorrect,1B,Yes,5
357404,21,Correct,1B,Yes,5
357404,22,Correct,8B,Yes,5
357404,23,Correct,2B,Yes,5
357404,24,Incorrect,8B,Yes,5
357404,25,Correct,2B,Yes,5
357404,26,Correct,2B,Yes,5
357404,27,Correct,1B,Yes,5
357404,28,Incorrect,8B,Yes,5
357404,29,Correct,2B,Yes,5
357404,30,Incorrect,1B,Yes,5
481849,1,NA,1B,Yes,8
481849,2,Correct,1B,Yes,8
481849,3,Incorrect,8B,Yes,8
481849,4,Correct,2B,Yes,8
481849,5,Correct,8B,Yes,8
481849,6,Incorrect,1B,Yes,8
481849,7,NA,8B,Yes,8
481849,8,Correct,2B,Yes,8
481849,9,Incorrect,2B,Yes,8
481849,10,Incorrect,2B,Yes,8
481849,11,Incorrect,1B,Yes,8
481849,12,Incorrect,1B,Yes,8
481849,13,Correct,8B,Yes,8
481849,14,Correct,8B,Yes,8
481849,15,NA,8B,Yes,8
481849,16,Correct,8B,Yes,8
481849,17,Correct,1B,Yes,8
481849,18,Incorrect,2B,Yes,8
481849,19,Correct,2B,Yes,8
481849,20,Incorrect,2B,Yes,8
481849,21,Correct,1B,Yes,8
481849,22,NA,2B,Yes,8
481849,23,Correct,1B,Yes,8
481849,24,Correct,2B,Yes,8
481849,25,NA,8B,Yes,8
481849,26,Correct,8B,Yes,8
481849,27,Correct,8B,Yes,8
481849,28,Correct,1B,Yes,8
481849,29,Correct,2B,Yes,8
481849,30,Incorrect,1B,Yes,8
356813,1,Incorrect,2B,Yes,7
356813,2,Correct,2B,Yes,7
356813,3,Correct,2B,Yes,7
356813,4,Correct,1B,Yes,7
356813,5,Correct,2B,Yes,7
356813,6,Incorrect,1B,Yes,7
356813,7,Correct,1B,Yes,7
356813,8,Correct,8B,Yes,7
356813,9,Incorrect,2B,Yes,7
356813,10,Incorrect,1B,Yes,7
356813,11,Incorrect,2B,Yes,7
356813,12,Correct,1B,Yes,7
356813,13,Correct,8B,Yes,7
356813,14,Incorrect,1B,Yes,7
356813,15,Correct,1B,Yes,7
356813,16,Correct,8B,Yes,7
356813,17,Correct,8B,Yes,7
356813,18,Incorrect,8B,Yes,7
356813,19,Correct,8B,Yes,7
356813,20,Incorrect,8B,Yes,7
356813,21,Incorrect,2B,Yes,7
356813,22,Incorrect,2B,Yes,7
356813,23,Incorrect,8B,Yes,7
356813,24,Correct,1B,Yes,7
356813,25,Correct,1B,Yes,7
356813,26,Incorrect,1B,Yes,7
356813,27,Correct,2B,Yes,7
356813,28,Correct,8B,Yes,7
356813,29,Incorrect,2B,Yes,7
356813,30,Incorrect,8B,Yes,7
481860,1,NA,1B,No,NA
481860,2,Correct,8B,No,NA
481860,3,Incorrect,1B,No,NA
481860,4,Incorrect,8B,No,NA
481860,5,Incorrect,2B,No,NA
481860,6,Correct,8B,No,NA
481860,7,Incorrect,1B,No,NA
481860,8,Correct,2B,No,NA
481860,9,Incorrect,1B,No,NA
481860,10,Correct,2B,No,NA
481860,11,Correct,1B,No,NA
481860,12,Correct,8B,No,NA
481860,13,Correct,8B,No,NA
481860,14,Correct,8B,No,NA
481860,15,Incorrect,2B,No,NA
481860,16,Incorrect,2B,No,NA
481860,17,Correct,1B,No,NA
481860,18,Correct,1B,No,NA
481860,19,Incorrect,2B,No,NA
481860,20,Incorrect,1B,No,NA
481860,21,Correct,8B,No,NA
481860,22,Incorrect,2B,No,NA
481860,23,Correct,2B,No,NA
481860,24,Correct,1B,No,NA
481860,25,Incorrect,2B,No,NA
481860,26,Correct,8B,No,NA
481860,27,Correct,1B,No,NA
481860,28,Incorrect,8B,No,NA
481860,29,Correct,2B,No,NA
481860,30,Incorrect,8B,No,NA
363300,1,Correct,1B,No,NA
363300,2,Correct,1B,No,NA
363300,3,Correct,2B,No,NA
363300,4,Correct,1B,No,NA
363300,5,Incorrect,1B,No,NA
363300,6,Incorrect,8B,No,NA
363300,7,Correct,2B,No,NA
363300,8,Incorrect,8B,No,NA
363300,9,Incorrect,2B,No,NA
363300,10,Incorrect,1B,No,NA
363300,11,Incorrect,2B,No,NA
363300,12,Incorrect,1B,No,NA
363300,13,Correct,2B,No,NA
363300,14,Correct,2B,No,NA
363300,15,Correct,8B,No,NA
363300,16,Incorrect,8B,No,NA
363300,17,Correct,1B,No,NA
363300,18,Correct,8B,No,NA
363300,19,Incorrect,8B,No,NA
363300,20,Correct,2B,No,NA
363300,21,Incorrect,2B,No,NA
363300,22,Correct,2B,No,NA
363300,23,Incorrect,2B,No,NA
363300,24,Incorrect,8B,No,NA
363300,25,Incorrect,1B,No,NA
363300,26,Correct,1B,No,NA
363300,27,Incorrect,8B,No,NA
363300,28,Correct,1B,No,NA
363300,29,Correct,8B,No,NA
363300,30,Incorrect,8B,No,NA
388216,1,Incorrect,1B,Yes,14
388216,2,Correct,8B,Yes,14
388216,3,Incorrect,1B,Yes,14
388216,4,Correct,8B,Yes,14
388216,5,Incorrect,2B,Yes,14
388216,6,Correct,8B,Yes,14
388216,7,Incorrect,8B,Yes,14
388216,8,Incorrect,2B,Yes,14
388216,9,Correct,2B,Yes,14
388216,10,Incorrect,1B,Yes,14
388216,11,Correct,1B,Yes,14
388216,12,Correct,1B,Yes,14
388216,13,Incorrect,8B,Yes,14
388216,14,Incorrect,8B,Yes,14
388216,15,Correct,8B,Yes,14
388216,16,Incorrect,2B,Yes,14
388216,17,Correct,2B,Yes,14
388216,18,Correct,1B,Yes,14
388216,19,Correct,1B,Yes,14
388216,20,Correct,8B,Yes,14
388216,21,Incorrect,2B,Yes,14
388216,22,NA,2B,Yes,14
388216,23,Correct,1B,Yes,14
388216,24,Incorrect,8B,Yes,14
388216,25,Correct,2B,Yes,14
388216,26,Correct,8B,Yes,14
388216,27,Incorrect,1B,Yes,14
388216,28,Correct,2B,Yes,14
388216,29,Incorrect,2B,Yes,14
388216,30,Correct,1B,Yes,14
360225,1,Correct,2B,Yes,12
360225,2,Incorrect,8B,Yes,12
360225,3,Correct,1B,Yes,12
360225,4,Correct,1B,Yes,12
360225,5,Correct,1B,Yes,12
360225,6,Correct,8B,Yes,12
360225,7,Incorrect,2B,Yes,12
360225,8,Incorrect,1B,Yes,12
360225,9,Correct,8B,Yes,12
360225,10,NA,8B,Yes,12
360225,11,Correct,1B,Yes,12
360225,12,Correct,2B,Yes,12
360225,13,Incorrect,2B,Yes,12
360225,14,Correct,1B,Yes,12
360225,15,Correct,1B,Yes,12
360225,16,Incorrect,2B,Yes,12
360225,17,Incorrect,2B,Yes,12
360225,18,Incorrect,8B,Yes,12
360225,19,Correct,2B,Yes,12
360225,20,Correct,8B,Yes,12
360225,21,Correct,1B,Yes,12
360225,22,Correct,1B,Yes,12
360225,23,Correct,2B,Yes,12
360225,24,Correct,8B,Yes,12
360225,25,Incorrect,2B,Yes,12
360225,26,Incorrect,8B,Yes,12
360225,27,Incorrect,8B,Yes,12
360225,28,Correct,1B,Yes,12
360225,29,Correct,8B,Yes,12
360225,30,Correct,2B,Yes,12
355513,1,Correct,8B,No,NA
355513,2,Correct,2B,No,NA
355513,3,Incorrect,1B,No,NA
355513,4,Correct,1B,No,NA
355513,5,Incorrect,8B,No,NA
355513,6,Incorrect,8B,No,NA
355513,7,Incorrect,2B,No,NA
355513,8,Incorrect,2B,No,NA
355513,9,Correct,1B,No,NA
355513,10,Correct,1B,No,NA
355513,11,Correct,1B,No,NA
355513,12,Correct,8B,No,NA
355513,13,Correct,8B,No,NA
355513,14,Correct,8B,No,NA
355513,15,Correct,8B,No,NA
355513,16,Correct,2B,No,NA
355513,17,Correct,1B,No,NA
355513,18,Correct,8B,No,NA
355513,19,Correct,2B,No,NA
355513,20,Correct,2B,No,NA
355513,21,Incorrect,8B,No,NA
355513,22,Incorrect,1B,No,NA
355513,23,Correct,1B,No,NA
355513,24,Incorrect,2B,No,NA
355513,25,Incorrect,2B,No,NA
355513,26,Correct,2B,No,NA
355513,27,Correct,8B,No,NA
355513,28,Correct,1B,No,NA
355513,29,Incorrect,2B,No,NA
355513,30,Incorrect,1B,No,NA
481889,1,Correct,2B,No,NA
481889,2,Incorrect,1B,No,NA
481889,3,NA,2B,No,NA
481889,4,Correct,1B,No,NA
481889,5,Incorrect,1B,No,NA
481889,6,Correct,2B,No,NA
481889,7,Correct,8B,No,NA
481889,8,Correct,8B,No,NA
481889,9,Correct,8B,No,NA
481889,10,Incorrect,8B,No,NA
481889,11,Incorrect,1B,No,NA
481889,12,Correct,8B,No,NA
481889,13,Incorrect,1B,No,NA
481889,14,Correct,8B,No,NA
481889,15,Correct,2B,No,NA
481889,16,Incorrect,2B,No,NA
481889,17,Correct,1B,No,NA
481889,18,Incorrect,8B,No,NA
481889,19,Incorrect,8B,No,NA
481889,20,Correct,2B,No,NA
481889,21,Incorrect,1B,No,NA
481889,22,Correct,8B,No,NA
481889,23,Correct,2B,No,NA
481889,24,Correct,8B,No,NA
481889,25,Correct,2B,No,NA
481889,26,Incorrect,1B,No,NA
481889,27,Correct,1B,No,NA
481889,28,Correct,2B,No,NA
481889,29,Incorrect,1B,No,NA
481889,30,Incorrect,2B,No,NA
346828,1,Correct,8B,No,NA
346828,2,Correct,1B,No,NA
346828,3,Incorrect,1B,No,NA
346828,4,Correct,2B,No,NA
346828,5,Correct,8B,No,NA
346828,6,Correct,8B,No,NA
346828,7,Correct,2B,No,NA
346828,8,Correct,1B,No,NA
346828,9,Correct,8B,No,NA
346828,10,Incorrect,2B,No,NA
346828,11,Incorrect,2B,No,NA
346828,12,NA,1B,No,NA
346828,13,Correct,8B,No,NA
346828,14,Correct,8B,No,NA
346828,15,Correct,8B,No,NA
346828,16,Correct,8B,No,NA
346828,17,Incorrect,1B,No,NA
346828,18,Correct,2B,No,NA
346828,19,NA,8B,No,NA
346828,20,Correct,2B,No,NA
346828,21,Incorrect,1B,No,NA
346828,22,Correct,2B,No,NA
346828,23,Correct,2B,No,NA
346828,24,Incorrect,1B,No,NA
346828,25,Correct,2B,No,NA
346828,26,Incorrect,1B,No,NA
346828,27,Correct,1B,No,NA
346828,28,Correct,8B,No,NA
346828,29,Incorrect,2B,No,NA
346828,30,Incorrect,1B,No,NA
356805,1,Correct,8B,Yes,5
356805,2,Incorrect,1B,Yes,5
356805,3,Incorrect,1B,Yes,5
356805,4,NA,2B,Yes,5
356805,5,Correct,1B,Yes,5
356805,6,Correct,2B,Yes,5
356805,7,Correct,8B,Yes,5
356805,8,Incorrect,2B,Yes,5
356805,9,Correct,1B,Yes,5
356805,10,Incorrect,2B,Yes,5
356805,11,Correct,1B,Yes,5
356805,12,Incorrect,2B,Yes,5
356805,13,Incorrect,2B,Yes,5
356805,14,Correct,8B,Yes,5
356805,15,Incorrect,2B,Yes,5
356805,16,Incorrect,8B,Yes,5
356805,17,Correct,8B,Yes,5
356805,18,Incorrect,1B,Yes,5
356805,19,Incorrect,2B,Yes,5
356805,20,Correct,2B,Yes,5
356805,21,Correct,8B,Yes,5
356805,22,Incorrect,1B,Yes,5
356805,23,Correct,1B,Yes,5
356805,24,Incorrect,1B,Yes,5
356805,25,Correct,2B,Yes,5
356805,26,Correct,1B,Yes,5
356805,27,Incorrect,8B,Yes,5
356805,28,Correct,8B,Yes,5
356805,29,Correct,8B,Yes,5
356805,30,Correct,8B,Yes,5
388189,1,Incorrect,1B,No,NA
388189,2,Incorrect,2B,No,NA
388189,3,Correct,2B,No,NA
388189,4,Incorrect,8B,No,NA
388189,5,Correct,2B,No,NA
388189,6,Incorrect,2B,No,NA
388189,7,Correct,8B,No,NA
388189,8,Correct,8B,No,NA
388189,9,Incorrect,1B,No,NA
388189,10,Correct,1B,No,NA
388189,11,Incorrect,1B,No,NA
388189,12,Incorrect,8B,No,NA
388189,13,Incorrect,1B,No,NA
388189,14,Correct,8B,No,NA
388189,15,Correct,8B,No,NA
388189,16,Correct,1B,No,NA
388189,17,Incorrect,1B,No,NA
388189,18,Correct,1B,No,NA
388189,19,Incorrect,2B,No,NA
388189,20,Correct,2B,No,NA
388189,21,Correct,2B,No,NA
388189,22,Incorrect,2B,No,NA
388189,23,Correct,2B,No,NA
388189,24,Correct,8B,No,NA
388189,25,Incorrect,8B,No,NA
388189,26,Incorrect,8B,No,NA
388189,27,Correct,8B,No,NA
388189,28,Correct,1B,No,NA
388189,29,Correct,1B,No,NA
388189,30,Correct,2B,No,NA
353954,1,Correct,2B,Yes,8
353954,2,Incorrect,8B,Yes,8
353954,3,Correct,1B,Yes,8
353954,4,Correct,8B,Yes,8
